organism	gene	rank	peaktime	periodicity_pvalue	regulation_pvalue
9606	ENSP00000300093	1	93	3.348e-20	5.32548250668e-12
9606	ENSP00000380256	2	82	2.304e-21	8.3546220114754e-11
9606	ENSP00000211287	3	93	4.6629e-20	3.099937929088e-11
9606	ENSP00000216911	4	90	9.90288e-19	2.048852208975e-12
9606	ENSP00000316121	5	82	5.3847e-20	6.559566666444e-11
9606	ENSP00000414109	6	76	6.1848e-19	3.113518003533e-11
9606	ENSP00000265148	7	91	2.14083e-18	1.518266290356e-11
9606	ENSP00000348838	8	81	3.841644e-17	2.55263926176e-12
9606	ENSP00000300403	9	91	4.613175e-18	2.7705326010208e-10
9606	ENSP00000332455	10	85	3.451572e-17	5.0161356410688e-11
9606	ENSP00000260363	11	82	1.836765e-18	1.42872323651392e-09
9606	ENSP00000364976	12	92	2.937816e-18	1.08482045751541e-09
9606	ENSP00000355958	13	42	2.15631e-17	2.4431735075436e-10
9606	ENSP00000411532	14	81	3.3954864e-16	1.7551230242376e-11
9606	ENSP00000302530	15	92	2.13174e-18	2.88329938345218e-09
9606	ENSP00000306788	16	91	9.3746925e-17	6.6601456546086e-11
9606	ENSP00000378699	17	75	1.1521521e-15	8.921235552768e-12
9606	ENSP00000274026	18	84	8.933688e-18	2.0568787419648e-09
9606	ENSP00000355922	19	90	1.1358378e-17	1.66364090470287e-09
9606	ENSP00000247191	20	94	8.9802e-20	3.66465983783959e-07
9606	ENSP00000264552	21	96	2.387574e-18	1.8579968840798e-08
9606	ENSP00000271452	22	90	7.951392e-18	2.05417769017725e-08
9606	ENSP00000377492	23	90	9.06594624e-16	3.9158130495744e-10
9606	ENSP00000308450	24	94	5.1814098e-17	7.64668350483442e-09
9606	ENSP00000351052	25	91	6.77296575e-16	7.204241138382e-10
9606	ENSP00000453403	26	84	6.952176e-18	1.10921444666529e-07
9606	ENSP00000358397	27	81	7.69679892e-16	3.78495193568179e-09
9606	ENSP00000356096	28	81	7.69679892e-16	3.78495193568179e-09
9606	ENSP00000344242	29	92	1.2747915e-16	2.35498677419145e-08
9606	ENSP00000260731	30	81	2.0999538e-16	1.88261005125721e-08
9606	ENSP00000250056	31	92	2.14189596e-16	2.0926884819308e-08
9606	ENSP00000409370	32	82	2.36175732e-15	2.02493331137482e-09
9606	ENSP00000287598	33	87	1.8950778e-16	6.7349558625924e-08
9606	ENSP00000326550	34	87	3.292128e-17	4.0143972137282e-07
9606	ENSP00000268043	35	84	2.44646028e-15	5.98648764114225e-09
9606	ENSP00000262643	36	35	3.119482134e-15	5.77456563237624e-09
9606	ENSP00000344936	37	1	4.890168e-18	8.11653095552238e-06
9606	ENSP00000301633	38	94	4.87107e-19	0.000213877608406895
9606	ENSP00000260753	39	88	4.577851299e-15	6.16618447329231e-08
9606	ENSP00000209728	40	46	6.5582703e-17	5.46162949409834e-06
9606	ENSP00000335357	41	0	3.82459818e-16	1.74590364880782e-06
9606	ENSP00000265036	42	90	1.7400636e-15	7.89276515147107e-07
9606	ENSP00000368438	43	50	6.506325e-18	0.000271962429317259
9606	ENSP00000240423	44	82	2.087727333e-15	1.68963247930166e-06
9606	ENSP00000367638	45	84	8.300214e-17	4.71471067403204e-05
9606	ENSP00000414964	46	84	8.300214e-17	4.71471067403204e-05
9606	ENSP00000386348	47	96	7.04404998e-16	7.8342568127639e-06
9606	ENSP00000364405	48	39	7.3407380217e-14	7.60261987315871e-08
9606	ENSP00000256442	49	93	1.25390804e-15	6.06106672275895e-06
9606	ENSP00000367276	50	85	2.3433171372e-13	4.24045399941747e-08
9606	ENSP00000306999	51	69	1.867782048e-15	7.03000343368308e-06
9606	ENSP00000353770	52	64	4.0885398e-15	4.58729417360292e-06
9606	ENSP00000254900	53	83	3.621851415e-15	6.41051001710303e-06
9606	ENSP00000250024	54	58	6.4909768506e-14	3.96765331229202e-07
9606	ENSP00000206595	55	90	1.61656e-15	5.72165533228028e-05
9606	ENSP00000375082	56	86	5.120676624e-15	3.50710243136032e-05
9606	ENSP00000415430	57	89	9.9873133248e-14	2.30573861450218e-06
9606	ENSP00000262662	58	75	4.953624216e-15	5.54605600903213e-05
9606	ENSP00000419485	59	93	1.31608993204e-13	3.65175451896321e-06
9606	ENSP00000264126	60	93	1.31608993204e-13	3.65175451896321e-06
9606	ENSP00000357643	61	85	5.790024e-12	8.5726253522e-08
9606	ENSP00000295822	62	87	7.80303764136e-11	8.58900017876576e-09
9606	ENSP00000245960	63	90	4.67860944e-16	0.00155305291407298
9606	ENSP00000363647	64	78	1.47809988144e-12	5.152548307119e-07
9606	ENSP00000274192	65	92	1.4232524552064e-10	1.31732131522835e-08
9606	ENSP00000376306	66	88	2.2162334832e-13	1.26673538363184e-05
9606	ENSP00000216122	67	46	5.9898621015e-12	5.01459506570537e-07
9606	ENSP00000262105	68	91	1.6758056448e-14	0.00026611072016208
9606	ENSP00000354451	69	81	2.1356606415e-13	2.539539384092e-05
9606	ENSP00000228872	70	79	9.407712e-16	0.00727265805642768
9606	ENSP00000419923	71	72	5.27670002952e-11	1.35671354574017e-07
9606	ENSP00000265512	72	90	1.3290565922172e-11	8.02945387189506e-07
9606	ENSP00000315700	73	51	2.977567398e-15	0.00499319009496895
9606	ENSP00000217429	74	82	9e-12	1.976405e-06
9606	ENSP00000287394	75	55	3.819809898e-14	0.000492220086956686
9606	ENSP00000336868	76	86	9e-12	2.266572e-06
9606	ENSP00000438590	77	81	3.65170608e-15	0.00577258070718925
9606	ENSP00000297338	78	96	2.422996264e-14	0.00105044503759958
9606	ENSP00000256797	79	93	1.62888e-12	1.9283782404318e-05
9606	ENSP00000280193	80	95	9.4658850048e-14	0.000336032028301935
9606	ENSP00000358919	81	81	9e-12	4.030275e-06
9606	ENSP00000364310	82	72	4.7832362874e-14	0.000772034989275944
9606	ENSP00000305480	83	52	1.23567873e-15	0.0300849789163471
9606	ENSP00000364805	84	93	1.09996084204272e-09	5.36756700883025e-08
9606	ENSP00000351593	85	92	3.05832200622e-13	0.000202967463340718
9606	ENSP00000350447	86	85	9e-12	1.041943e-05
9606	ENSP00000417686	87	34	7.9681850865e-14	0.00136872444251098
9606	ENSP00000368237	88	86	1.005482862e-15	0.130036337177755
9606	ENSP00000265748	89	89	4.2e-11	3.916812e-06
9606	ENSP00000257909	90	98	5.82772687712e-13	0.000348995450210957
9606	ENSP00000305204	91	79	9e-12	2.618636e-05
9606	ENSP00000355966	92	93	9e-12	3.3007548e-05
9606	ENSP00000360540	93	90	1.23804e-13	0.00248956541228472
9606	ENSP00000275517	94	67	2.397082413e-14	0.0136181120693488
9606	ENSP00000412292	95	90	1.56e-10	2.270464e-06
9606	ENSP00000288207	96	94	9e-12	4.6070577e-05
9606	ENSP00000403302	97	65	9.6778116034056e-11	4.57065693275979e-06
9606	ENSP00000355249	98	46	1.4006200131e-14	0.0342180069328164
9606	ENSP00000358813	99	83	1.14e-10	4.222292e-06
9606	ENSP00000372746	100	73	3.60848781072e-13	0.00138254437461175
9606	ENSP00000463999	101	80	8.7e-11	6.288352e-06
9606	ENSP00000263681	102	51	1.993547304e-14	0.038002805627286
9606	ENSP00000342307	103	86	2.2145011266e-13	0.00624397258053751
9606	ENSP00000432768	104	91	1.361926077876e-12	0.00109032456200584
9606	ENSP00000296273	105	52	3.1578004128e-14	0.0655787920226594
9606	ENSP00000272163	106	94	2.543779403091e-12	0.000925420057480446
9606	ENSP00000263464	107	83	8.06798945900855e-06	4.03716538295564e-10
9606	ENSP00000328228	108	78	3.6e-11	9.17391e-05
9606	ENSP00000264596	109	75	6e-11	7.707655e-05
9606	ENSP00000378529	110	82	1.802464883037e-12	0.00259937600445303
9606	ENSP00000254878	111	73	1.339003524e-13	0.0421806862713513
9606	ENSP00000298281	112	97	1.20893112200448e-09	4.71552239623804e-06
9606	ENSP00000309124	113	94	7.17443873004336e-06	8.1447908099766e-10
9606	ENSP00000264156	114	44	2.4996202816e-14	0.259426510527847
9606	ENSP00000227378	115	0	1.5830806753561e-09	4.46176506238848e-06
9606	ENSP00000281938	116	55	1.65033019683086e-08	4.68005808550585e-07
9606	ENSP00000343445	117	45	4.74203119104e-13	0.0200389695231631
9606	ENSP00000442068	118	85	1.638e-09	6.072651e-06
9606	ENSP00000296503	119	80	9.6655934016e-13	0.0161958025456263
9606	ENSP00000322524	120	73	2.55e-08	9.63736e-07
9606	ENSP00000301905	121	88	1.5554452336752e-11	0.00177042929444374
9606	ENSP00000358997	122	76	2.592e-09	1.0969855e-05
9606	ENSP00000306473	123	85	1.68269186112e-12	0.0193190868530011
9606	ENSP00000318089	124	92	1.956625346403e-12	0.0230901555865579
9606	ENSP00000341565	125	49	2.1537e-08	2.124986e-06
9606	ENSP00000370419	126	85	1.6737733728e-13	0.275866281391881
9606	ENSP00000307078	127	93	6.5510162651556e-11	0.000725484950202638
9606	ENSP00000360621	128	48	2.826191511e-13	0.184523828656046
9606	ENSP00000343526	129	56	1.5374641697415e-11	0.00370775075995171
9606	ENSP00000321656	130	83	5.05598911911264e-10	0.000134428957776035
9606	ENSP00000344504	131	65	3.27524552098665e-06	2.46538953163776e-08
9606	ENSP00000309790	132	82	8.9052071298309e-11	0.00103320179120047
9606	ENSP00000252329	133	91	1.0102221e-11	0.0095606969332329
9606	ENSP00000345571	134	46	1.20537573800986e-09	9.9478236976749e-05
9606	ENSP00000338082	135	94	1.122932914593e-11	0.0107202982173671
9606	ENSP00000353677	136	94	1.122932914593e-11	0.0107202982173671
9606	ENSP00000384703	137	54	7.89314734404e-12	0.0156514433758094
9606	ENSP00000330200	138	85	1.6773516937632e-11	0.00742581606623191
9606	ENSP00000311083	139	85	1.6773516937632e-11	0.00742581606623191
9606	ENSP00000296504	140	84	5.3063604405e-12	0.0236715012556668
9606	ENSP00000249776	141	96	8.80326691066368e-09	1.51615829476353e-05
9606	ENSP00000341382	142	85	1.3010956877835e-11	0.0112111828287073
9606	ENSP00000348316	143	87	4.34548877355e-12	0.0363438293122103
9606	ENSP00000218388	144	76	7.25106059796058e-08	2.32110130967104e-06
9606	ENSP00000367049	145	91	1.0163767240368e-11	0.0167239542028789
9606	ENSP00000325546	146	96	1.325461888296e-12	0.130544434351774
9606	ENSP00000302586	147	96	1.325461888296e-12	0.130544434351774
9606	ENSP00000306968	148	36	2.8345573555824e-11	0.00787755682608137
9606	ENSP00000258743	149	80	0.000147636945002965	1.5396729507072e-09
9606	ENSP00000369614	150	85	3.83251409275e-13	0.688097000955228
9606	ENSP00000274255	151	39	2.54917908051e-11	0.0114588609285056
9606	ENSP00000232458	153	93	8.0403e-08	3.93078e-06
9606	ENSP00000301945	154	3	2.33855413748352e-10	0.00177234370458812
9606	ENSP00000357858	155	85	2.651115018966e-11	0.0180736429166456
9606	ENSP00000270176	156	81	4.9656e-08	1.02998e-05
9606	ENSP00000301873	157	81	4.9656e-08	1.02998e-05
9606	ENSP00000320768	158	86	2.5661398248e-13	2.07471296845694
9606	ENSP00000356468	159	44	8.123142970908e-12	0.0862415384944996
9606	ENSP00000296252	160	56	1.276431552e-12	0.589171506361376
9606	ENSP00000373058	161	75	4.7900191846572e-07	1.8417245434006e-06
9606	ENSP00000339001	162	75	4.7900191846572e-07	1.8417245434006e-06
9606	ENSP00000263795	163	47	3.99e-10	0.0024181428
9606	ENSP00000298048	164	80	2.25e-10	0.004432077888
9606	ENSP00000312995	165	52	3.477e-09	0.00029148906
9606	ENSP00000013070	166	52	1.53432290755655e-09	0.000710421045023878
9606	ENSP00000301071	167	82	3.56697239851055e-09	0.000374718355628819
9606	ENSP00000348527	168	76	3.48e-10	0.0044859836
9606	ENSP00000248437	169	81	1.0938427852796e-08	0.00015299484987292
9606	ENSP00000368104	171	88	0.00620342016466834	4.0976854128e-10
9606	ENSP00000242577	172	4	2.87126862569466e-09	0.00115944622621017
9606	ENSP00000264954	173	9	3.508401569265e-12	1.01253805736992
9606	ENSP00000359958	174	40	3.0752421578736e-10	0.0125714973248039
9606	ENSP00000259406	175	81	9.144e-09	0.000431282475
9606	ENSP00000305556	176	74	8.09210304e-10	0.0049957372850248
9606	ENSP00000430505	177	90	1.05684698057796e-10	0.0387903614284125
9606	ENSP00000324944	178	45	1.1178568099305e-11	0.400592597789396
9606	ENSP00000266754	179	87	1.10427e-07	4.1531749e-05
9606	ENSP00000227758	180	91	3.36543722348378e-06	1.39140750438488e-06
9606	ENSP00000310800	181	98	2.0307647017686e-10	0.0230764799544197
9606	ENSP00000356319	182	87	5.99575905451992e-10	0.00843517423078577
9606	ENSP00000341289	183	79	2.25435e-07	2.3472064e-05
9606	ENSP00000253462	184	50	2.019e-09	0.003018376415
9606	ENSP00000326042	185	81	1.2004594945145e-08	0.000547687841766446
9606	ENSP00000331831	186	99	1.557636884375e-09	0.00488451414272462
9606	ENSP00000355512	187	8	2.2010947586496e-10	0.0362400578950346
9606	ENSP00000355517	188	8	2.2010947586496e-10	0.0362400578950346
9606	ENSP00000254322	189	89	5.4538885562238e-08	0.000156938236740656
9606	ENSP00000323300	190	90	3.83816e-07	2.373462e-05
9606	ENSP00000352111	191	68	9.630594355164e-11	0.0961296103352418
9606	ENSP00000311032	192	81	6.67579902634849e-07	1.44429360310949e-05
9606	ENSP00000262394	193	80	5.14422666532698e-10	0.0354605995132876
9606	ENSP00000263955	194	77	2.4590067162889e-08	0.000785772810090554
9606	ENSP00000367471	195	97	8.32101708139854e-08	0.000237905334505481
9606	ENSP00000462945	196	0	1.9950023625e-09	0.00999259697614484
9606	ENSP00000307143	197	52	9.3740279805816e-10	0.0233635413374972
9606	ENSP00000319170	198	58	4.6250700395622e-11	0.543671441301741
9606	ENSP00000262293	199	98	1.1958e-08	0.002199505174
9606	ENSP00000359393	200	91	6.4317058e-11	0.440003938377397
9606	ENSP00000294172	201	0	5.30993577090768e-10	0.0565512223236904
9606	ENSP00000230056	202	47	4.1040977721462e-11	0.767997311609797
9606	ENSP00000255305	203	97	6.64551686805437e-09	0.00477618773344438
9606	ENSP00000358778	204	99	2.1035299430736e-09	0.0155862407699783
9606	ENSP00000299964	205	81	5.82530431649681e-08	0.000671839475139829
9606	ENSP00000358153	206	54	1.58722e-07	0.00025786912
9606	ENSP00000358162	207	54	1.58722e-07	0.00025786912
9606	ENSP00000245787	208	66	1.07061613428337e-07	0.00042880748885284
9606	ENSP00000312625	209	81	5.3769684839836e-10	0.0889365845165101
9606	ENSP00000253799	210	7	1.50065428711968e-10	0.395443479720939
9606	ENSP00000284776	211	0	2.23112346495793e-05	2.77123818589902e-06
9606	ENSP00000320147	214	60	4.0683881792554e-09	0.0165028560911088
9606	ENSP00000383059	215	50	5.514e-09	0.013252346912
9606	ENSP00000250160	216	80	8.7229839000765e-10	0.0859612492992515
9606	ENSP00000321804	217	52	7.79777128519824e-09	0.00992639940591316
9606	ENSP00000262300	218	52	7.79777128519824e-09	0.00992639940591316
9606	ENSP00000361298	219	89	4.451831272539e-11	1.83399305658507
9606	ENSP00000337289	220	56	3.55169903336878e-09	0.0232617317276765
9606	ENSP00000239027	221	55	1.37555331693156e-10	0.600872549809762
9606	ENSP00000352655	222	4	7.28966407640526e-09	0.0113535340351602
9606	ENSP00000336701	223	91	3.77616096e-09	0.0244095423636805
9606	ENSP00000419325	224	82	1.40115e-07	0.000659288136
9606	ENSP00000434614	225	93	2.63182316815875e-10	0.383684533404115
9606	ENSP00000243189	226	30	2.56684264492011e-06	4.02213357414286e-05
9606	ENSP00000261597	227	76	7.45768e-07	0.000151965416
9606	ENSP00000358151	228	22	1.34629860651449e-06	8.72314090930076e-05
9606	ENSP00000358563	231	6	1.28842685354124e-09	0.0947161082155014
9606	ENSP00000247207	232	84	2.18622313753152e-07	0.000565815724063643
9606	ENSP00000219281	233	95	9.39e-09	0.01333957699
9606	ENSP00000242576	234	39	2.18610078441257e-08	0.00599064488856444
9606	ENSP00000311873	235	60	2.3064e-08	0.006113249304
9606	ENSP00000321835	236	3	0.00472805001481144	3.21342920533459e-08
9606	ENSP00000420443	237	4	4.702925607039e-10	0.327065051494831
9606	ENSP00000355090	238	78	9.2361e-07	0.000179345943
9606	ENSP00000392760	239	78	9.2361e-07	0.000179345943
9606	ENSP00000368079	240	78	9.2361e-07	0.000179345943
9606	ENSP00000417464	241	87	2.913e-09	0.057152780676
9606	ENSP00000265056	242	45	2.262202060968e-10	0.75049366155391
9606	ENSP00000328547	243	82	5.09894719297877e-08	0.00339177999142634
9606	ENSP00000253794	244	71	5.1321838211007e-10	0.356476324176307
9606	ENSP00000304669	245	87	6.2839343347703e-10	0.296782396321786
9606	ENSP00000348577	246	87	6.2839343347703e-10	0.296782396321786
9606	ENSP00000220429	247	85	4.58893643453414e-09	0.0407436547948175
9606	ENSP00000287647	248	75	3.62335396873225e-09	0.0541294003224419
9606	ENSP00000361882	249	95	1.44670966532904e-10	1.37296197861073
9606	ENSP00000365694	250	85	4.57840074494e-09	0.047362043246001
9606	ENSP00000373080	251	85	4.57840074494e-09	0.047362043246001
9606	ENSP00000264982	252	94	2.54659329925556e-09	0.0960287043160925
9606	ENSP00000355167	253	31	4.8960294079677e-08	0.00526238273799259
9606	ENSP00000366581	254	62	1.5607e-06	0.000177639729
9606	ENSP00000257787	255	89	1.239e-09	0.22667147004
9606	ENSP00000377504	256	50	1.760115e-06	0.000170004688
9606	ENSP00000166345	257	84	4.07609060755572e-09	0.0751705433914324
9606	ENSP00000356243	258	66	6.22558487677658e-09	0.0545667546482635
9606	ENSP00000308344	259	84	7.34606512631253e-07	0.000491906904085306
9606	ENSP00000228843	260	67	2.307e-09	0.166793906952
9606	ENSP00000289013	261	57	2.774568e-06	0.000138948768
9606	ENSP00000397435	262	1	7.48157433593981e-08	0.00531036142916959
9606	ENSP00000354394	263	77	2.13793724485236e-10	1.86041394058676
9606	ENSP00000252136	264	43	1.7247753574956e-10	2.41814604096581
9606	ENSP00000293328	265	83	3.04121969140378e-09	0.138231956707265
9606	ENSP00000338018	266	2	6.24088021033324e-09	0.0687674410577393
9606	ENSP00000405926	267	8	9.8519238387222e-08	0.00446195583596368
9606	ENSP00000295746	268	81	8.77341e-07	0.00050566386
9606	ENSP00000427108	269	54	3.13058877403217e-07	0.00145275770009846
9606	ENSP00000369703	271	78	2.7728298e-05	1.9731021e-05
9606	ENSP00000387365	272	94	1.57483859996463e-10	3.6277996740178
9606	ENSP00000369213	273	2	1.28311600425452e-05	4.57964074300547e-05
9606	ENSP00000262577	274	82	1.45309861368911e-08	0.0423927551569791
9606	ENSP00000265113	275	25	4.64233691355818e-08	0.014416938635789
9606	ENSP00000333946	276	79	7.6032e-08	0.008981453767
9606	ENSP00000300305	278	51	2.15681087911867e-09	0.326771424954347
9606	ENSP00000360107	279	56	6.84972e-07	0.00103366545
9606	ENSP00000364092	280	63	1.7229e-08	0.04162699628
9606	ENSP00000264233	281	72	2.1963e-08	0.033825708072
9606	ENSP00000320797	282	82	5.4407137243536e-10	1.39525227429051
9606	ENSP00000293879	283	55	7.80772696270538e-09	0.109371297326143
9606	ENSP00000216037	284	32	2.60619474387811e-07	0.00337384427168192
9606	ENSP00000395574	285	59	0.0151369288428624	6.11234196940474e-08
9606	ENSP00000369318	286	67	3.07164341089441e-06	0.000305673182519872
9606	ENSP00000322180	287	53	3.339e-09	0.334943198942
9606	ENSP00000324074	288	96	6.03450771024744e-09	0.198440784398836
9606	ENSP00000418960	289	61	1.13231374463164e-09	1.08146098187656
9606	ENSP00000255120	290	41	1.20239011324224e-09	1.02418053926457
9606	ENSP00000360944	291	74	2.25435e-07	0.00585534222
9606	ENSP00000360891	292	3	0.000292700349169903	4.58486517938914e-06
9606	ENSP00000359258	293	73	8.10680404457247e-08	0.0173328864898729
9606	ENSP00000257934	294	81	7.12596e-07	0.001991981962
9606	ENSP00000046087	296	98	4.308e-09	0.372919988742
9606	ENSP00000349748	297	95	8.11646059639162e-08	0.0198542920957741
9606	ENSP00000298743	298	80	1.33191097879492e-07	0.0132877293688479
9606	ENSP00000367034	299	64	8.153964e-05	2.3487975e-05
9606	ENSP00000468348	300	44	1.32830803706814e-05	0.000147014376170098
9606	ENSP00000364855	301	72	1.72530405313705e-07	0.0134956212152762
9606	ENSP00000371073	302	39	1.2684969e-05	0.000188169318
9606	ENSP00000372689	303	91	9.77481946675584e-09	0.25008911353179
9606	ENSP00000357283	304	90	2.19522148706619e-08	0.123179589106988
9606	ENSP00000323099	305	47	1.170519e-06	0.002507495018
9606	ENSP00000429084	306	47	1.170519e-06	0.002507495018
9606	ENSP00000262177	308	6	1.24888656935616e-09	2.61535746924764
9606	ENSP00000355141	309	93	1.45008930393108e-06	0.00243894923723678
9606	ENSP00000369981	310	61	7.63882601909743e-08	0.0471057513835262
9606	ENSP00000371983	311	0	8.4484167571125e-06	0.000454342747447802
9606	ENSP00000366901	312	93	2.02883688204142e-09	1.94735400213645
9606	ENSP00000296509	313	82	2.86710232134603e-07	0.0139103242412412
9606	ENSP00000334538	314	65	6.06767418212631e-06	0.000663713658709966
9606	ENSP00000333926	315	56	1.78618955470532e-08	0.258654810811167
9606	ENSP00000359052	316	91	0.000675049876171662	7.49465161701939e-06
9606	ENSP00000398124	317	94	1.13538950597025e-07	0.0469771055281887
9606	ENSP00000260810	318	55	3.93211332751261e-06	0.00136915534860542
9606	ENSP00000363055	320	67	2.4771e-08	0.232021685004
9606	ENSP00000433459	322	46	5.51561499786299e-07	0.0108468721787507
9606	ENSP00000413937	323	93	4.58310382834484e-08	0.131482828036774
9606	ENSP00000255759	324	95	3.846616375e-08	0.170929366034815
9606	ENSP00000362820	325	88	3.53198523204241e-08	0.189469959995056
9606	ENSP00000267383	327	59	4.6022664090763e-08	0.176136897707258
9606	ENSP00000336721	328	2	3.45461072636592e-09	2.356620835729
9606	ENSP00000253458	329	1	7.39787808318938e-08	0.117097886280153
9606	ENSP00000281453	330	56	2.8929015511601e-08	0.31150259798085
9606	ENSP00000349722	331	0	1.16561080528893e-08	0.783196171323501
9606	ENSP00000376176	332	91	3.11077105173001e-08	0.296148634607533
9606	ENSP00000319417	333	75	1.39335e-07	0.067712747424
9606	ENSP00000265295	334	87	5.28574e-07	0.01810695965
9606	ENSP00000268616	335	9	9.919072e-06	0.001024631202
9606	ENSP00000355810	336	90	1.88707222078085e-06	0.00548122007337763
9606	ENSP00000380252	337	68	2.57491772871004e-07	0.0403929189889581
9606	ENSP00000055077	338	56	8.41041e-07	0.012493719777
9606	ENSP00000361043	339	57	8.325e-09	1.266598274088
9606	ENSP00000414687	340	75	1.90647e-07	0.055399288266
9606	ENSP00000352167	342	52	5.38103163418541e-07	0.0202093075717748
9606	ENSP00000248975	343	92	6.41961690382339e-09	1.72394810423099
9606	ENSP00000305056	345	53	0.000233841193041709	4.9530475413267e-05
9606	ENSP00000367220	346	57	1.31501128015357e-07	0.0884843361911971
9606	ENSP00000323050	347	53	2.06455444145e-07	0.058123563722622
9606	ENSP00000291442	348	10	4.4943545724e-09	2.67166907877216
9606	ENSP00000345892	349	89	1.01574e-07	0.123244058325
9606	ENSP00000302578	350	15	1.997e-08	0.684915540112
9606	ENSP00000365107	351	59	3.72831e-07	0.038908754788
9606	ENSP00000349250	352	81	3.6261e-08	0.401788490457
9606	ENSP00000247843	353	66	5.88011647092723e-09	2.54040946878463
9606	ENSP00000430338	354	41	4.69310639041031e-07	0.0322001475611859
9606	ENSP00000309181	355	41	4.69310639041031e-07	0.0322001475611859
9606	ENSP00000242786	356	94	9.0234e-08	0.16832342925
9606	ENSP00000283426	357	92	1.1996022e-05	0.001277982708
9606	ENSP00000366330	358	83	9.03076586542433e-07	0.017011935166313
9606	ENSP00000267339	359	50	4.24854e-07	0.0368282762
9606	ENSP00000321389	360	62	0.000322161766032914	5.96873192439506e-05
9606	ENSP00000383986	361	50	1.97982668487839e-08	0.985701651273512
9606	ENSP00000330671	362	50	1.97982668487839e-08	0.985701651273512
9606	ENSP00000307423	363	81	3.51072557430588e-09	5.67919566127061
9606	ENSP00000229633	364	87	9.35278602527247e-05	0.000214489708016186
9606	ENSP00000356549	365	56	0.005394457998	3.726009e-06
9606	ENSP00000357380	366	79	2.75305713662086e-08	0.735668813822992
9606	ENSP00000367893	367	3	4.14720054866522e-09	4.93838584933273
9606	ENSP00000261844	368	51	3.45477236331004e-07	0.0593115950575918
9606	ENSP00000349882	369	0	0.000110470308615031	0.00018637897543163
9606	ENSP00000377793	370	95	4.50675856726979e-06	0.00471461851845745
9606	ENSP00000338343	371	87	7.20522e-07	0.029608905456
9606	ENSP00000364839	372	88	1.395e-08	1.575269604495
9606	ENSP00000240488	373	74	2.1225e-08	1.042691494902
9606	ENSP00000233146	374	47	6.97674475007933e-08	0.330875194307959
9606	ENSP00000310842	375	67	2.77275186629963e-08	0.837774043648939
9606	ENSP00000328269	376	92	0.000188013493704164	0.000126155079470182
9606	ENSP00000334840	377	75	0.00331773923591593	7.23268579404392e-06
9606	ENSP00000308546	378	79	2.1908e-07	0.122754075444
9606	ENSP00000245812	379	44	8.4870086688e-08	0.319318863025796
9606	ENSP00000295119	380	89	8.17e-08	0.335925760872
9606	ENSP00000354794	381	92	1.24949068991128e-07	0.225110918812681
9606	ENSP00000306157	382	91	0.00893256251423052	3.16049035331698e-06
9606	ENSP00000354958	383	11	5.23359275157525e-07	0.0543988177633899
9606	ENSP00000361066	385	4	4.39644893874152e-08	0.658976241734369
9606	ENSP00000369325	386	70	7.35208118957812e-07	0.0398204219221453
9606	ENSP00000265602	387	91	0.000446693189989815	6.56793830852893e-05
9606	ENSP00000332973	388	87	1.28008676013173e-05	0.00232599127131172
9606	ENSP00000274242	389	8	2.00951453143482e-06	0.0149607364753838
9606	ENSP00000263382	390	59	7.026321549384e-08	0.429248055094033
9606	ENSP00000303706	392	38	1.2766641043188e-08	2.4534694124998
9606	ENSP00000302961	394	15	4.7677415234993e-07	0.0672209580223564
9606	ENSP00000389014	395	61	6.70908479763614e-08	0.519635483885481
9606	ENSP00000356562	396	7	0.000315984575701053	0.000117814460678596
